sepal length,sepal width,petal length,petal width,class
-1.1567056149081651,-0.1025346862754988,-1.3788698128666583,0.2,Iris-setosa
-1.3969954632773403,0.369450377532354,-1.436027080695608,0.2,Iris-setosa
-1.5171403874619285,0.1334578456284276,-1.3217125450377087,0.2,Iris-setosa
-1.0365606907235783,1.3134205051480585,-1.3788698128666583,0.2,Iris-setosa
-0.5559809939852279,2.021398100859837,-1.2073980093798096,0.4,Iris-setosa
-1.5171403874619285,0.8414354413402058,-1.3788698128666583,0.3,Iris-setosa
-1.0365606907235783,0.8414354413402058,-1.3217125450377087,0.2,Iris-setosa
-1.7574302358311025,-0.3385272181794252,-1.3788698128666583,0.2,Iris-setosa
-1.1567056149081651,0.1334578456284276,-1.3217125450377087,0.1,Iris-setosa
-0.5559809939852279,1.549413037051985,-1.3217125450377087,0.2,Iris-setosa
-1.2768505390927534,0.8414354413402058,-1.2645552772087592,0.2,Iris-setosa
-1.2768505390927534,-0.1025346862754988,-1.3788698128666583,0.1,Iris-setosa
-1.8775751600156907,-0.1025346862754988,-1.5503416163535069,0.1,Iris-setosa
-0.07540129724687868,2.257390632763763,-1.4931843485245573,0.2,Iris-setosa
-0.5559809939852279,2.021398100859837,-1.436027080695608,0.4,Iris-setosa
-0.9164157665389912,1.077427973244132,-1.3788698128666583,0.3,Iris-setosa
-0.19554622143146572,1.7854055689559103,-1.2073980093798096,0.3,Iris-setosa
-0.9164157665389912,1.7854055689559103,-1.3217125450377087,0.3,Iris-setosa
-0.5559809939852279,0.8414354413402058,-1.2073980093798096,0.2,Iris-setosa
-0.9164157665389912,1.549413037051985,-1.3217125450377087,0.4,Iris-setosa
-1.5171403874619285,1.3134205051480585,-1.6074988841824562,0.2,Iris-setosa
-0.9164157665389912,0.6054429094362793,-1.2073980093798096,0.5,Iris-setosa
-1.2768505390927534,0.8414354413402058,-1.0930834737219108,0.2,Iris-setosa
-1.0365606907235783,-0.1025346862754988,-1.2645552772087592,0.2,Iris-setosa
-1.0365606907235783,0.8414354413402058,-1.2645552772087592,0.4,Iris-setosa
-0.796270842354403,1.077427973244132,-1.3217125450377087,0.2,Iris-setosa
-0.796270842354403,0.8414354413402058,-1.3788698128666583,0.2,Iris-setosa
-1.3969954632773403,0.369450377532354,-1.2645552772087592,0.2,Iris-setosa
-1.2768505390927534,0.1334578456284276,-1.2645552772087592,0.2,Iris-setosa
-0.5559809939852279,0.8414354413402058,-1.3217125450377087,0.4,Iris-setosa
-0.796270842354403,2.4933831646676885,-1.3217125450377087,0.1,Iris-setosa
-0.4358360698006408,2.729375696571616,-1.3788698128666583,0.2,Iris-setosa
-1.0365606907235783,0.369450377532354,-1.4931843485245573,0.2,Iris-setosa
-0.4358360698006408,1.077427973244132,-1.436027080695608,0.2,Iris-setosa
-1.7574302358311025,-0.1025346862754988,-1.436027080695608,0.2,Iris-setosa
-0.9164157665389912,0.8414354413402058,-1.3217125450377087,0.2,Iris-setosa
-1.0365606907235783,1.077427973244132,-1.436027080695608,0.3,Iris-setosa
-1.6372853116465154,-1.7544824096029825,-1.436027080695608,0.3,Iris-setosa
-1.7574302358311025,0.369450377532354,-1.436027080695608,0.2,Iris-setosa
-1.0365606907235783,1.077427973244132,-1.2645552772087592,0.6,Iris-setosa
-0.9164157665389912,1.7854055689559103,-1.0930834737219108,0.4,Iris-setosa
-1.2768505390927534,-0.1025346862754988,-1.3788698128666583,0.3,Iris-setosa
-0.9164157665389912,1.7854055689559103,-1.2645552772087592,0.2,Iris-setosa
-1.5171403874619285,0.369450377532354,-1.3788698128666583,0.2,Iris-setosa
-0.6761259181698159,1.549413037051985,-1.3217125450377087,0.2,Iris-setosa
-1.0365606907235783,0.6054429094362793,-1.3788698128666583,0.2,Iris-setosa
1.366337792968171,0.369450377532354,0.5073200254886757,1.4,Iris-versicolor
